station_id,bikes_available,bikes_disabled,docks_available,docks_disabled,time_reported
4035,2,0,18,0,2020-08-05 00:20:02
4036,33,0,3,0,2020-08-04 23:27:25
4037,33,0,6,0,2020-08-04 19:10:45
4038,5,1,23,0,2020-08-04 23:33:59
4041,2,1,15,0,2020-08-04 23:22:15
4044,10,1,37,1,2020-08-04 23:54:22
4045,34,3,2,0,2020-08-04 20:32:38
4048,4,0,16,0,2020-08-04 20:57:30
4058,0,0,41,0,2020-08-04 22:32:20
4064,13,0,10,0,2020-08-04 20:39:22
4072,0,0,44,0,2020-08-04 16:05:38
4073,1,0,34,0,2020-08-04 21:43:53
72,19,0,36,0,2020-08-05 00:53:50
79,23,1,9,0,2020-08-04 23:13:25
82,22,3,2,0,2020-08-04 22:32:07
83,44,0,18,0,2020-08-04 23:47:05
116,24,0,26,0,2020-08-05 00:05:33
119,16,0,3,0,2020-08-04 22:27:37
120,11,4,4,0,2020-08-04 22:25:03
127,22,2,7,0,2020-08-04 22:52:39
128,21,2,7,0,2020-08-04 22:53:19
143,2,1,21,0,2020-08-04 22:15:24
144,56,1,1,0,2020-08-05 00:02:54
146,24,1,14,0,2020-08-05 00:23:08
150,38,2,15,0,2020-08-04 22:31:56
151,24,1,8,0,2020-08-05 00:33:40
157,7,0,16,0,2020-08-04 23:05:09
161,23,1,11,0,2020-08-05 01:08:40
164,2,3,42,0,2020-08-04 23:52:26
167,2,1,42,0,2020-08-05 00:35:30
168,0,0,0,0,1970-01-01 17:00:00
173,3,2,65,0,2020-08-05 00:27:13
174,2,1,27,0,2020-08-05 00:55:18
195,28,1,16,0,2020-08-05 00:39:24
212,10,1,49,0,2020-08-04 23:13:48
216,3,1,19,0,2020-08-04 22:34:34
217,18,2,19,0,2020-08-05 00:15:01
223,22,2,9,0,2020-08-05 00:53:39
224,0,0,30,0,2020-07-30 23:07:52
228,2,0,53,0,2020-08-04 22:55:06
229,8,1,14,0,2020-08-04 22:33:23
236,31,2,14,0,2020-08-05 01:08:59
237,5,2,32,0,2020-08-04 22:35:04
238,0,1,30,0,2020-08-04 23:24:35
239,8,0,23,0,2020-08-04 22:14:10
241,5,0,18,0,2020-08-04 22:12:41
242,32,0,14,0,2020-08-04 22:12:43
244,12,1,18,0,2020-08-04 22:13:43
245,11,0,12,0,2020-08-04 23:15:50
247,46,3,6,0,2020-08-05 00:53:04
248,44,0,55,0,2020-08-04 22:34:18
249,14,2,11,0,2020-08-04 23:14:18
250,18,1,21,0,2020-08-04 22:35:32
251,22,1,4,0,2020-08-04 22:52:41
252,27,1,4,1,2020-08-05 00:12:39
254,13,5,29,0,2020-08-04 22:52:19
257,18,2,19,0,2020-08-05 00:20:33
258,10,0,13,0,2020-08-04 22:12:06
259,7,1,31,0,2020-08-04 22:27:47
260,20,1,12,0,2020-08-04 22:58:52
261,13,2,12,0,2020-08-04 22:23:54
262,3,0,21,0,2020-08-04 22:34:23
264,23,1,3,0,2020-08-04 23:23:16
265,7,0,28,0,2020-08-04 23:15:01
267,0,3,75,0,2020-08-04 23:12:37
268,3,1,23,0,2020-08-04 23:16:03
270,11,0,12,0,2020-08-04 23:13:26
274,17,1,13,0,2020-08-04 22:39:08
275,2,1,16,0,2020-08-04 22:13:20
276,5,1,19,0,2020-08-05 00:55:42
278,16,0,3,0,2020-08-04 23:30:16
280,14,0,45,0,2020-08-04 22:54:31
281,1,0,65,0,2020-08-05 00:05:27
282,27,0,0,0,2020-08-04 23:42:20
284,22,1,20,0,2020-08-04 23:41:05
285,1,1,51,0,2020-08-05 00:37:16
289,6,0,13,0,2020-08-04 23:07:15
291,5,3,12,0,2020-08-05 00:26:56
293,17,1,37,0,2020-08-05 00:20:50
295,20,1,3,0,2020-08-05 00:51:02
297,22,3,56,0,2020-08-05 00:35:33
298,22,3,10,0,2020-08-05 00:31:53
301,51,1,6,0,2020-08-05 01:05:11
302,22,1,0,0,2020-08-04 22:35:04
303,13,0,54,0,2020-08-04 22:54:28
304,23,1,0,26,2020-08-04 22:33:04
305,20,1,12,0,2020-08-05 01:02:37
307,29,1,0,0,2020-08-05 00:49:39
308,22,0,5,0,2020-08-04 23:14:06
309,3,0,38,0,2020-08-04 23:13:54
310,6,1,29,0,2020-08-04 22:15:18
311,27,3,1,0,2020-08-04 23:18:54
312,28,1,2,0,2020-08-05 00:43:14
313,16,0,7,0,2020-08-04 23:22:54
315,11,2,16,0,2020-08-04 22:34:59
316,39,2,2,0,2020-08-04 22:35:38
317,45,1,8,0,2020-08-04 22:54:22
319,17,0,16,0,2020-08-05 00:53:45
320,25,1,13,0,2020-08-04 23:14:23
321,5,2,20,0,2020-08-05 00:10:55
323,20,1,18,0,2020-08-04 22:14:37
324,45,1,5,0,2020-08-05 00:17:53
325,12,2,21,0,2020-08-05 00:54:34
326,30,0,11,0,2020-08-04 22:56:04
327,13,1,25,0,2020-08-04 22:35:01
328,22,0,1,0,2020-08-05 00:33:22
330,12,0,27,0,2020-08-04 23:13:42
331,25,2,0,0,2020-08-05 01:01:46
332,32,1,3,0,2020-08-04 23:26:35
334,12,1,18,0,2020-08-04 23:10:56
335,3,1,23,0,2020-08-04 23:37:16
336,21,0,15,0,2020-08-04 23:01:10
339,20,2,8,0,2020-08-04 23:14:54
340,27,0,0,0,2020-08-05 00:09:32
341,18,1,0,0,2020-08-04 22:54:16
342,29,0,0,0,2020-08-04 22:34:51
343,19,0,4,0,2020-08-04 22:38:39
344,8,0,15,0,2020-08-04 22:14:12
346,13,3,11,0,2020-08-04 22:55:06
347,11,1,23,0,2020-08-05 00:46:30
349,36,3,22,0,2020-08-04 22:44:57
350,27,0,1,0,2020-08-05 00:52:24
351,29,0,10,0,2020-08-04 22:33:44
353,5,0,22,0,2020-08-04 22:12:50
354,37,1,9,0,2020-08-05 00:32:47
355,23,2,18,0,2020-08-04 23:14:46
356,23,0,0,0,2020-08-04 22:55:53
358,35,1,14,0,2020-08-04 23:42:49
359,0,2,76,0,2020-08-04 22:54:27
360,20,2,17,0,2020-08-04 22:34:26
361,32,1,10,0,2020-08-05 01:08:30
362,0,0,57,0,2020-08-04 23:56:15
363,44,1,4,0,2020-08-05 00:31:49
364,13,2,12,0,2020-08-04 23:09:26
366,1,0,32,0,2020-08-04 22:14:15
367,3,0,30,0,2020-08-04 23:46:11
368,30,2,7,0,2020-08-04 23:27:46
369,35,0,25,0,2020-08-04 23:01:54
372,16,0,11,0,2020-08-04 22:13:00
373,15,0,4,0,2020-08-04 22:12:02
376,18,0,25,0,2020-08-04 23:57:20
377,36,3,9,0,2020-08-04 22:33:00
379,1,0,40,1,2020-08-05 00:54:03
380,34,1,7,0,2020-08-04 23:32:23
383,8,0,31,0,2020-08-04 22:54:36
385,8,1,20,0,2020-08-05 00:40:56
386,11,0,32,0,2020-08-04 23:29:35
387,15,0,24,0,2020-08-04 22:33:01
388,1,1,33,0,2020-08-04 23:35:35
389,27,0,0,0,2020-08-04 23:36:28
390,17,1,13,0,2020-08-04 22:14:48
391,13,0,18,0,2020-08-04 23:58:38
392,27,2,6,0,2020-08-04 22:13:02
393,16,1,20,0,2020-08-05 01:04:40
394,22,2,10,0,2020-08-04 23:38:51
396,3,0,22,0,2020-08-04 22:14:44
397,2,0,25,0,2020-08-04 22:13:43
398,20,0,11,0,2020-08-05 00:08:01
399,8,0,19,0,2020-08-04 23:21:36
400,12,2,1,0,2020-08-04 22:35:52
401,15,1,26,0,2020-08-05 00:20:05
402,5,0,34,0,2020-08-05 00:57:16
403,3,1,27,0,2020-08-04 22:33:16
405,29,0,22,0,2020-08-04 23:45:28
406,0,0,0,0,1970-01-01 17:00:00
408,22,1,0,0,2020-08-04 22:34:55
410,43,0,2,0,2020-08-04 22:32:02
411,13,0,18,0,2020-08-04 22:42:05
412,18,2,9,0,2020-08-04 22:33:44
415,18,1,27,0,2020-08-04 22:43:02
416,9,0,22,0,2020-08-04 22:12:24
417,18,0,7,0,2020-08-05 00:44:12
418,21,0,2,0,2020-08-04 22:19:07
419,7,0,16,0,2020-08-05 00:13:36
420,3,0,20,0,2020-08-04 23:02:46
421,0,0,0,0,1970-01-01 17:00:00
422,50,4,24,0,2020-08-05 01:03:59
423,8,1,18,0,2020-08-04 23:12:16
426,0,5,24,1,2020-08-05 00:29:33
427,37,1,9,0,2020-08-04 22:40:02
432,27,0,4,0,2020-08-05 00:54:22
434,53,0,7,0,2020-08-05 00:15:30
435,2,2,46,0,2020-08-04 22:32:21
436,11,0,16,0,2020-08-05 01:06:58
437,8,0,16,0,2020-08-04 22:13:38
438,37,0,10,0,2020-08-05 00:02:52
439,36,1,2,0,2020-08-04 22:33:20
440,5,1,26,0,2020-08-04 23:57:55
442,0,0,51,0,2020-08-05 01:05:07
443,10,2,11,0,2020-08-05 00:41:50
445,44,0,36,0,2020-08-04 23:15:35
446,8,1,70,0,2020-08-05 00:01:39
447,13,2,16,0,2020-08-05 00:28:13
448,21,1,5,0,2020-08-05 01:00:20
450,39,5,23,0,2020-08-04 23:45:22
453,30,1,35,0,2020-08-04 22:53:29
454,23,2,10,0,2020-08-04 22:52:13
455,11,1,47,0,2020-08-04 22:53:32
456,0,0,34,0,2020-08-05 00:55:46
458,6,0,25,0,2020-08-04 23:57:41
459,9,1,37,2,2020-08-04 22:52:01
460,22,0,3,0,2020-08-04 22:15:32
461,10,0,46,0,2020-08-05 00:04:41
462,27,1,19,0,2020-08-04 23:34:09
464,19,0,34,0,2020-08-04 22:55:29
465,0,3,36,0,2020-08-04 23:19:06
466,13,1,13,8,2020-08-05 00:55:40
467,31,0,3,0,2020-08-04 22:34:11
468,1,2,62,0,2020-08-05 00:49:54
469,0,16,0,41,2020-08-05 01:08:04
470,31,2,39,0,2020-08-05 00:01:39
471,25,1,5,0,2020-08-04 23:57:35
472,3,0,52,0,2020-08-04 22:55:15
473,34,0,16,0,2020-08-04 22:32:50
474,9,2,45,0,2020-08-04 23:42:53
476,28,0,19,0,2020-08-04 22:59:20
477,22,1,48,0,2020-08-05 00:48:01
478,17,0,20,0,2020-08-04 23:47:40
479,7,2,22,0,2020-08-04 22:55:46
480,9,1,19,0,2020-08-05 00:39:51
481,18,0,7,0,2020-08-04 22:22:27
482,20,2,57,0,2020-08-05 00:45:30
483,7,0,27,0,2020-08-05 00:59:39
484,4,2,40,0,2020-08-04 23:36:21
485,0,0,40,0,2020-08-04 20:47:41
486,0,0,41,0,2020-08-05 00:42:32
487,21,0,14,0,2020-08-04 22:55:38
489,9,1,39,0,2020-08-04 23:51:55
490,11,1,54,0,2020-08-04 23:42:58
491,0,0,0,0,1970-01-01 17:00:00
492,17,3,48,0,2020-08-04 23:35:45
493,5,2,27,0,2020-08-05 00:35:33
494,15,0,51,0,2020-08-05 00:14:27
495,22,2,15,0,2020-08-05 00:14:07
496,3,0,62,0,2020-08-05 00:48:42
497,9,2,55,0,2020-08-05 00:50:15
499,29,2,5,0,2020-08-05 00:48:30
500,3,0,49,0,2020-08-04 23:26:37
501,36,3,40,0,2020-08-04 22:53:39
502,33,2,1,0,2020-08-05 00:47:33
503,19,0,12,0,2020-08-05 00:13:00
504,28,1,25,0,2020-08-05 01:06:25
505,2,0,50,0,2020-08-05 01:03:38
507,26,3,16,0,2020-08-05 00:56:30
508,10,3,11,1,2020-08-05 00:29:24
509,41,1,19,0,2020-08-04 22:32:35
513,3,5,21,0,2020-08-05 00:54:30
514,36,2,14,0,2020-08-04 23:56:12
515,28,1,50,0,2020-08-05 00:14:35
516,6,2,23,0,2020-08-04 22:54:23
517,0,2,67,0,2020-08-04 22:32:33
518,20,2,17,0,2020-08-05 00:17:49
519,1,1,67,0,2020-08-04 23:54:32
522,0,0,51,0,2020-08-05 00:44:40
525,4,1,51,0,2020-08-04 22:55:48
526,1,0,39,0,2020-08-05 00:54:25
528,12,0,27,0,2020-08-05 00:51:22
529,19,1,21,0,2020-08-04 23:45:26
530,23,0,1,0,2020-08-04 23:14:27
531,31,0,8,0,2020-08-05 00:38:55
532,31,1,11,0,2020-08-04 23:52:30
533,0,0,46,0,2020-08-04 23:15:16
534,14,4,13,0,2020-08-04 22:32:56
536,0,0,28,0,2020-08-04 22:52:19
539,21,0,10,0,2020-08-05 00:11:48
540,5,1,40,0,2020-08-04 23:20:52
545,7,3,17,0,2020-08-04 22:54:28
546,3,0,42,0,2020-08-05 00:35:43
2000,28,1,1,0,2020-08-04 23:38:00
2002,21,0,6,0,2020-08-04 22:12:14
2003,20,1,33,0,2020-08-04 23:19:23
2005,6,1,5,0,2020-08-04 22:12:40
2006,0,3,46,0,2020-08-04 22:35:24
2008,17,4,3,0,2020-08-04 23:29:36
2009,13,2,20,0,2020-08-05 00:46:44
2010,4,2,33,0,2020-08-05 01:05:24
2012,4,0,31,0,2020-08-05 00:54:21
2017,15,2,22,0,2020-08-04 22:52:01
2021,1,1,62,1,2020-08-04 22:55:38
2022,4,0,29,0,2020-08-04 22:53:16
3016,48,0,6,0,2020-08-05 00:50:34
3041,19,0,5,0,2020-08-05 00:24:10
3042,16,2,1,0,2020-08-05 00:08:26
3043,9,0,10,0,2020-08-04 23:32:29
3044,21,1,5,0,2020-08-05 00:14:48
3046,14,0,5,0,2020-08-05 00:32:05
3047,18,1,2,0,2020-08-04 23:34:41
3048,9,1,9,0,2020-08-05 00:17:59
3049,4,0,14,0,2020-08-04 23:33:09
3050,4,0,17,0,2020-08-04 23:34:12
3052,11,0,12,0,2020-08-04 23:36:00
3053,12,0,11,0,2020-08-05 00:54:00
3054,10,0,9,0,2020-08-05 01:01:28
3055,8,0,15,0,2020-08-04 23:48:19
3056,10,1,12,0,2020-08-05 01:02:34
3057,15,2,1,0,2020-08-04 23:32:39
3058,9,1,14,0,2020-08-04 23:32:54
3059,16,0,3,0,2020-08-04 23:34:56
3060,17,0,2,0,2020-08-04 23:26:17
3061,8,1,12,0,2020-08-05 00:04:39
3062,21,1,1,0,2020-08-04 23:15:36
3063,17,0,3,0,2020-08-05 00:00:53
3064,2,1,20,0,2020-08-05 00:36:41
3065,18,0,13,0,2020-08-04 23:13:50
3066,14,0,5,0,2020-08-04 23:34:11
3067,25,1,1,0,2020-08-05 00:57:14
3068,23,0,19,0,2020-08-04 23:12:21
3069,12,0,17,0,2020-08-04 23:15:11
3070,18,0,5,0,2020-08-04 23:14:53
3071,12,0,7,0,2020-08-04 23:15:01
3072,22,0,2,0,2020-08-04 23:24:27
3074,11,3,28,0,2020-08-04 23:42:42
3075,8,0,25,0,2020-08-04 23:13:28
3076,26,2,8,0,2020-08-04 23:16:22
3077,10,1,21,0,2020-08-05 00:09:26
3078,24,0,3,0,2020-08-05 00:27:34
3080,9,0,12,0,2020-08-04 23:56:05
3081,3,2,24,0,2020-08-05 00:00:10
3082,22,0,3,0,2020-08-04 23:36:13
3083,6,0,26,0,2020-08-04 23:12:45
3085,21,0,4,0,2020-08-05 00:04:29
3086,8,0,22,0,2020-08-04 23:32:53
3087,8,0,22,0,2020-08-05 01:07:42
3088,14,0,5,0,2020-08-04 23:39:32
3092,27,0,0,0,2020-08-04 23:13:11
3093,18,2,8,0,2020-08-04 23:46:47
3094,10,0,8,0,2020-08-04 23:15:39
3095,11,0,15,0,2020-08-04 23:45:37
3096,18,1,20,0,2020-08-04 23:55:43
3100,22,0,29,0,2020-08-04 23:53:13
3101,13,0,14,0,2020-08-04 23:16:05
3102,23,2,2,0,2020-08-05 00:03:08
3105,21,0,3,0,2020-08-04 23:32:37
3106,6,1,15,0,2020-08-04 23:14:35
3107,28,0,11,0,2020-08-04 23:15:31
3108,15,1,35,0,2020-08-04 23:38:55
3109,26,1,4,0,2020-08-04 23:12:09
3110,16,0,12,0,2020-08-04 23:13:55
3112,22,1,10,0,2020-08-05 00:07:37
3113,10,0,17,0,2020-08-04 23:36:08
3115,48,2,0,0,2020-08-04 23:15:27
3116,34,0,1,0,2020-08-04 23:53:51
3117,21,1,5,0,2020-08-04 23:15:44
3118,12,0,30,0,2020-08-05 00:16:04
3119,12,0,33,0,2020-08-04 23:12:34
3121,6,0,21,0,2020-08-04 23:12:44
3122,46,1,32,0,2020-08-04 23:53:10
3123,26,0,1,0,2020-08-04 23:12:40
3124,20,1,6,0,2020-08-04 23:33:09
3125,7,0,16,0,2020-08-04 23:14:45
3126,28,0,6,0,2020-08-04 23:15:58
3127,5,0,30,0,2020-08-04 23:14:07
3128,0,0,23,0,2020-08-04 23:35:31
3129,10,0,20,1,2020-08-04 23:41:42
3130,5,0,26,0,2020-08-05 00:06:02
3131,6,0,25,0,2020-08-04 23:52:47
3132,2,1,32,0,2020-08-04 23:34:06
3134,27,2,22,0,2020-08-05 00:27:15
3135,9,0,32,0,2020-08-04 23:34:35
3136,0,2,45,0,2020-08-04 23:34:35
3137,0,2,29,0,2020-08-04 23:56:14
3139,0,1,42,0,2020-08-04 23:32:30
3140,53,0,2,0,2020-08-05 00:53:01
3141,6,3,16,33,2020-08-04 23:35:54
3142,9,1,31,0,2020-08-04 23:34:21
3143,16,0,31,0,2020-08-04 23:53:56
3144,23,1,22,0,2020-08-04 23:34:13
3145,19,0,26,0,2020-08-04 23:34:54
3146,12,2,33,0,2020-08-04 23:35:03
3147,14,1,24,0,2020-08-05 00:24:58
3148,28,1,2,0,2020-08-05 00:53:51
3150,20,1,26,0,2020-08-04 23:36:01
3151,38,0,5,0,2020-08-04 23:54:57
3152,32,0,10,0,2020-08-04 23:53:30
3154,2,1,28,0,2020-08-05 00:44:52
3156,10,2,25,0,2020-08-04 23:35:51
3157,12,0,15,0,2020-08-04 23:53:20
3158,11,3,17,0,2020-08-04 23:34:14
3159,16,5,10,0,2020-08-04 23:34:57
3160,12,1,26,0,2020-08-04 23:40:10
3161,37,2,20,0,2020-08-04 23:53:07
3163,10,1,32,0,2020-08-04 23:32:21
3164,54,3,10,0,2020-08-04 23:33:58
3165,8,2,41,0,2020-08-04 23:33:46
3166,35,1,5,0,2020-08-04 23:35:39
3167,11,1,43,0,2020-08-05 00:32:28
3168,0,0,0,0,1970-01-01 17:00:00
3169,19,0,20,0,2020-08-04 23:36:01
3170,15,1,19,0,2020-08-05 00:28:21
3171,38,0,1,0,2020-08-05 00:45:45
3172,12,1,14,0,2020-08-04 23:32:33
3173,31,1,7,0,2020-08-04 23:53:42
3175,13,0,18,0,2020-08-05 00:25:31
3177,26,2,35,0,2020-08-04 23:35:25
3178,32,2,5,0,2020-08-04 23:34:16
3179,18,1,3,1,2020-08-05 00:09:44
3182,31,1,10,0,2020-08-05 00:56:27
3184,10,2,2,0,2020-08-04 23:34:21
3185,13,0,9,0,2020-08-04 23:34:28
3186,19,1,22,0,2020-08-05 00:15:33
3187,14,1,7,0,2020-08-04 23:35:10
3191,16,1,1,0,2020-08-04 23:33:38
3192,22,0,0,0,2020-08-04 23:35:26
3193,12,2,4,0,2020-08-05 00:54:32
3194,19,0,3,0,2020-08-05 00:40:25
3195,0,0,34,0,2020-08-04 23:44:13
3196,1,0,17,0,2020-08-04 23:35:08
3198,0,1,17,0,2020-08-04 23:33:19
3199,13,0,1,0,2020-08-04 23:35:22
3201,3,0,15,0,2020-08-04 23:33:45
3202,7,0,11,0,2020-08-04 23:32:16
3203,19,0,7,0,2020-08-05 00:52:08
3205,9,1,12,0,2020-08-04 23:33:48
3206,2,1,23,0,2020-08-04 23:34:18
3207,14,1,11,0,2020-08-04 23:35:05
3209,14,0,8,0,2020-08-04 23:36:03
3210,3,1,14,0,2020-08-05 00:21:03
3211,2,0,20,0,2020-08-04 23:35:52
3212,2,0,20,0,2020-08-05 00:10:00
3213,19,0,3,0,2020-08-04 23:33:37
3214,18,0,4,0,2020-08-04 23:32:45
3220,5,0,13,0,2020-08-04 23:34:23
3221,18,2,7,0,2020-08-05 00:15:50
3225,5,0,9,0,2020-08-04 23:34:43
3226,0,0,0,0,1970-01-01 17:00:00
3231,8,0,31,0,2020-08-04 23:32:18
3232,20,2,9,0,2020-08-04 22:15:02
3233,0,1,38,0,2020-08-04 23:58:11
3235,0,0,34,0,2020-08-04 22:52:42
3236,14,1,18,0,2020-08-05 01:03:46
3241,17,0,2,0,2020-08-04 23:53:23
3242,6,2,31,0,2020-08-04 22:14:44
3243,11,0,18,0,2020-08-04 23:55:30
3244,11,0,31,0,2020-08-04 22:53:11
3246,0,0,39,0,2020-08-04 22:14:52
3249,12,1,6,0,2020-08-05 00:42:11
3254,25,1,3,0,2020-08-04 22:53:02
3255,13,1,4,0,2020-08-04 23:54:57
3256,0,1,22,0,2020-08-04 23:52:34
3259,3,0,24,0,2020-08-04 23:36:20
3260,11,0,34,0,2020-08-04 22:33:19
3263,11,2,46,0,2020-08-05 00:10:17
3267,8,0,6,0,2020-08-04 23:54:42
3268,7,0,7,0,2020-08-04 23:55:50
3269,9,0,5,0,2020-08-05 00:14:28
3270,8,0,6,0,2020-08-04 23:53:28
3272,5,0,9,0,2020-08-04 23:53:19
3273,6,0,12,0,2020-08-04 23:53:55
3275,4,0,10,0,2020-08-04 23:54:15
3276,25,0,1,0,2020-08-04 23:53:53
3277,12,0,2,0,2020-08-05 00:14:30
3278,5,0,9,0,2020-08-04 23:53:41
3279,7,0,11,0,2020-08-04 23:54:31
3280,11,0,3,0,2020-08-05 00:14:28
3281,2,0,12,0,2020-08-04 23:53:23
3282,1,1,36,0,2020-08-04 23:54:05
3283,44,0,3,0,2020-08-05 00:33:29
3284,2,0,36,0,2020-08-05 00:03:40
3285,9,0,34,0,2020-08-04 23:54:58
3286,8,0,31,0,2020-08-05 00:55:13
3287,39,0,8,0,2020-08-04 23:14:17
3288,34,0,5,0,2020-08-05 01:08:12
3289,28,1,3,0,2020-08-05 00:00:25
3290,34,0,1,0,2020-08-05 01:00:35
3292,3,0,39,0,2020-08-04 23:53:43
3293,13,2,9,0,2020-08-05 00:15:59
3294,1,0,37,0,2020-08-04 23:53:01
3295,24,1,34,0,2020-08-05 00:02:54
3296,20,1,21,0,2020-08-04 23:54:11
3297,0,1,20,0,2020-08-05 00:14:28
3298,19,0,4,0,2020-08-05 00:13:33
3299,1,2,22,0,2020-08-05 00:58:37
3300,0,1,24,0,2020-08-05 00:13:03
3301,17,2,20,0,2020-08-04 22:16:14
3302,21,0,1,0,2020-08-04 23:53:29
3303,18,2,5,0,2020-08-04 23:55:03
3304,11,0,16,0,2020-08-05 00:14:15
3305,22,1,16,0,2020-08-04 23:55:18
3306,2,0,21,0,2020-08-05 00:15:42
3307,22,0,9,0,2020-08-04 23:55:40
3308,19,1,7,0,2020-08-05 00:13:19
3309,6,1,23,0,2020-08-04 23:52:23
3310,5,2,17,0,2020-08-05 00:14:30
3311,14,1,6,0,2020-08-04 23:55:10
3312,36,2,0,0,2020-08-05 01:08:30
3313,19,0,10,0,2020-08-05 00:14:28
3314,19,4,9,0,2020-08-05 00:41:29
3315,22,0,1,0,2020-08-05 00:14:30
3317,22,1,1,0,2020-08-05 00:12:34
3318,21,1,17,0,2020-08-05 00:14:28
3319,18,1,2,0,2020-08-05 00:14:28
3320,42,1,6,0,2020-08-05 00:29:46
3321,16,0,9,0,2020-08-05 00:14:31
3322,14,1,10,0,2020-08-05 00:14:31
3323,39,4,16,0,2020-08-04 23:55:51
3324,15,0,10,0,2020-08-05 00:15:32
3325,8,2,21,0,2020-08-04 23:52:29
3326,20,0,1,0,2020-08-05 00:14:32
3327,10,1,16,0,2020-08-04 23:53:17
3328,17,3,19,0,2020-08-05 01:08:53
3329,15,0,12,0,2020-08-05 00:54:37
3330,12,0,7,0,2020-08-05 00:12:56
3331,29,1,9,0,2020-08-04 23:53:30
3332,17,0,2,0,2020-08-05 00:54:39
3333,20,1,0,0,2020-08-05 00:15:33
3335,28,0,0,0,2020-08-05 00:15:40
3336,6,1,34,0,2020-08-04 23:56:05
3337,2,0,21,0,2020-08-05 00:41:31
3338,22,0,9,0,2020-08-05 00:14:30
3339,7,1,15,0,2020-08-05 00:15:31
3340,20,0,1,0,2020-08-05 00:14:31
3341,0,0,0,0,1970-01-01 17:00:00
3342,13,0,10,0,2020-08-05 00:14:28
3343,6,1,16,0,2020-08-04 23:55:15
3344,12,0,7,0,2020-08-05 00:12:53
3345,0,1,34,0,2020-08-05 00:15:32
3346,2,0,27,0,2020-08-05 00:14:28
3347,17,2,2,0,2020-08-05 00:15:35
3348,4,1,14,0,2020-08-05 00:14:28
3349,11,2,17,0,2020-08-05 00:15:27
3350,29,1,9,0,2020-08-05 00:31:35
3351,14,4,7,0,2020-08-05 00:42:50
3352,17,2,2,0,2020-08-05 00:16:08
3354,13,5,13,0,2020-08-05 01:03:39
3355,0,0,25,0,2020-08-05 00:13:38
3356,2,1,18,0,2020-08-05 00:14:29
3357,4,2,29,0,2020-08-04 23:55:14
3358,4,0,21,0,2020-08-05 00:14:32
3359,16,1,24,0,2020-08-05 00:48:28
3360,12,0,13,0,2020-08-04 22:48:59
3361,0,0,23,0,2020-08-05 00:13:37
3362,9,0,25,0,2020-08-05 00:14:39
3363,11,1,21,0,2020-08-05 00:49:22
3364,20,2,5,0,2020-08-05 00:12:37
3365,1,0,26,0,2020-08-05 00:15:35
3366,21,2,8,0,2020-08-05 00:49:07
3367,6,2,31,0,2020-08-04 23:56:19
3368,20,0,10,0,2020-08-05 00:16:28
3369,15,0,14,0,2020-08-04 22:53:00
3370,12,0,13,0,2020-08-05 00:14:29
3372,3,2,34,0,2020-08-05 00:14:30
3373,19,0,8,0,2020-08-05 00:14:28
3374,32,4,0,0,2020-08-05 01:07:53
3375,16,1,18,0,2020-08-05 00:16:19
3376,19,1,19,0,2020-08-05 00:34:06
3377,16,0,9,0,2020-08-05 00:14:27
3378,1,0,27,0,2020-08-04 23:53:35
3379,25,0,10,0,2020-08-05 00:57:47
3381,14,0,7,0,2020-08-05 00:14:05
3382,16,0,15,0,2020-08-05 00:13:59
3383,24,1,0,0,2020-08-05 00:14:28
3384,2,0,23,0,2020-08-05 00:19:40
3386,20,0,7,0,2020-08-05 00:13:01
3387,24,0,1,0,2020-08-05 00:37:06
3388,16,0,9,0,2020-08-05 00:54:24
3389,15,0,13,0,2020-08-05 00:13:52
3390,24,0,0,0,2020-08-04 23:56:05
3391,25,0,0,0,2020-08-04 23:52:28
3392,4,0,15,0,2020-08-05 00:13:41
3393,4,1,14,0,2020-08-05 00:14:30
3394,17,0,4,0,2020-08-05 00:45:20
3395,16,0,3,0,2020-08-05 00:13:18
3396,17,2,6,0,2020-08-05 00:14:35
3397,16,2,7,0,2020-08-05 00:14:30
3398,7,2,14,0,2020-08-05 00:12:37
3399,24,0,0,0,2020-08-05 00:14:30
3400,21,1,2,0,2020-08-05 00:47:36
3402,8,0,15,0,2020-08-05 00:14:30
3403,28,0,3,0,2020-08-05 00:14:30
3404,26,0,1,0,2020-08-05 00:14:30
3405,2,0,21,0,2020-08-05 00:12:35
3407,19,0,4,0,2020-08-05 00:14:31
3408,23,1,3,0,2020-08-04 23:55:52
3409,19,2,14,0,2020-08-05 00:12:42
3410,29,0,2,0,2020-08-05 00:15:49
3411,27,0,0,0,2020-08-04 23:55:35
3412,6,0,12,0,2020-08-05 00:15:43
3414,23,0,10,0,2020-08-05 00:14:02
3415,5,1,19,0,2020-08-04 23:56:20
3416,7,0,18,0,2020-08-05 01:02:50
3417,10,1,16,0,2020-08-04 23:56:17
3418,2,1,30,0,2020-08-05 00:15:30
3419,22,0,5,0,2020-08-04 22:53:38
3420,3,0,18,0,2020-08-04 23:53:00
3421,14,1,8,0,2020-08-05 00:14:30
3422,20,0,1,0,2020-08-04 23:53:57
3423,2,6,21,0,2020-08-05 01:03:39
3424,27,0,0,0,2020-08-05 00:14:21
3425,17,3,13,0,2020-08-05 00:27:43
3429,36,0,3,0,2020-08-04 22:43:16
3430,13,0,12,0,2020-08-05 00:18:57
3435,33,3,9,0,2020-08-04 23:15:19
